Group,Sample ID,Height,87/86Sr,rsInternal Precision,Stable Sr,ssInternal Precision,44/40Ca,Internal Precision,d13c,d18o,ppm in rock,Na,Mg,Al ,K,Ca,Ti,Mn,Rb,Sr,Ba,δSsulfate34,δSpyrite34,ΔS34,[CAS],FeS2- S
CuCap,Blk-1,,,,,,,,,,,,,,,,,,,,, , , , , 
CuCap,MM1,316.10,0.70663,0.000008,0.472,0.0081,-0.3043,0.02387,7.743,-5.785,,120.326,4696.25,49.5052,28.4884,250435.52,816.6828,21.5548,0.12215,1464.0284,57.6848, ,51.74, , , 
CuCap,MM2,275.10,0.70649,0.000006,0.356,0.0066,,,5.929,-2.339,,208.5199,2944.43,59.7724,31.9996,387789.34,1174.2086,36.3579,0.08196,1506.2233,67.288,31.18,27.03,4.15,26.72, 
CuCap,MM3,287.90,0.70652,0.000005,0.465,0.0081,-0.75413,0.02029,5.569,-5.855,,92.701,2038.25,706.1366,151.1706,223712,404.528,115.1287,2.02083,2042.9687,22.1986,32.92,30.16,2.76,24.64, 
CuCap,MM4,218.30,0.70670,0.000007,0.182,0.0084,,,-2.182,-2.351,,87.7392,52147.85,629.9819,144.3273,161547.15,381.5915,110.9676,2.08385,1998.963,6.1964, ,-17.56, , ,767.96
CuCap,MM5,187.50,0.70883,0.000006,0.230,0.0068,-1.134616,0.02232,-3.177,-5.815,,292.959,8017.17,118.1565,131.7703,253089.39,874.8704,469.7801,0.64873,440.5019,8.6155,27.01,2.77,24.24,139.94,351.28
CuCap,MM6,319.00,0.70665,0.000007,0.448,0.0074,,,7.949,-5.264,,126.8556,41856.76,77.9585,20.2164,301748.39,846.3444,31.2161,0.05544,2010.4619,9.8268,40.15,30.87,9.28,57.52,42.69
CuCap,MM7,293.40,0.70656,0.000006,,,,,4.414,-6.089,,152.4981,3517.92,40.6743,25.892,406070.32,1211.3974,22.1633,0.06049,789.6324,2.2504,31.95,32.80,-0.85, , 
CuCap,MM8,310.10,0.70666,0.000006,0.474,0.0079,,,7.637,-5.897,,144.3024,6334.61,65.5548,33.7209,317036.94,980.1654,23.0005,0.19447,1475.3599,9.7357,46.49,50.45,-3.96,72.89, 
CuCap,MM9,228.90,0.70666,0.000006,0.270,0.0090,,,0.127,-3.649,,128.6613,45902.75,2263.8095,1203.8438,296959.28,288.5469,530.8148,6.55133,108.0097,10.086,35.16,22.73,12.43,37.13,137.56
CuCap,MM10,289.90,0.70665,0.000006,0.415,0.0075,,,6.433,-5.593,,128.456,3612.59,89.5883,63.395,405064.09,1327.9258,30.0532,0.19907,843.969,3.119,30.88,31.54,-0.66,31.81, 
CuCap,MM11,284.40,0.70645,0.000006,0.411,0.0083,,,5.990,-4.169,,145.8786,3821.77,70.4405,19.9498,401750.89,1268.5728,63.5222,0.04138,1069.769,12.6002, ,31.84, , , 
CuCap,MM12,148.10,0.70877,0.000007,0.342,0.0077,-1.17478,0.021847,-5.250,-6.185,,102.9827,8543.84,4245.8642,1008.6657,124673.21,317.0534,672.4569,5.81238,295.8856,8.7857,12.81,0.20,12.61,95.21,1578.90
CuCap,MM13,93.00,0.71103,0.000006,0.436,0.0066,,,-8.163,-7.787,,202.2813,3992.02,623.1962,491.016,138505.29,619.1683,807.9932,2.30307,265.3766,11.3181,14.83,-3.47,18.30,781.33,1470.28
CuCap,MM14,290.90,0.7066,0.000007,0.437,0.0075,,,5.222,-6.275,,159.6855,6493.4,45.824,34.9921,163437.59,1270.2798,27.8115,0.06983,643.7586,3.3335, ,32.07, , , 
CuCap,MM15,322.70,0.70667,0.000007,0.423,0.0079,,,8.070,-5.156,,87.054,32744.06,65.1842,27.8053,766289.82,661.5109,20.3866,0.1434,1676.0272,7.2649,41.87,52.04,-10.17,69.37,44.69
CuCap,MM16,345.00,0.70672,0.000006,0.254,0.0075,,,1.425,-7.172,,96.6966,2449.58,291.3241,236.7443,190519.16,1061.3377,117.4822,1.60278,941.3355,9.4786,23.94,20.58,3.36,112.02,122.37
CuCap,MM17,249.00,0.7065,0.000008,0.303,0.0070,,,3.350,-3.400,,310.553,47496.95,108.2895,109.7429,357991.82,1003.7496,109.4125,0.58336,1950.3689,9.8861, ,19.47, , , 
CuCap,MM18,82.80,0.71097,0.000008,,,-0.835134,0.025092,-7.282,-7.805,,209.4686,2948.45,889.0779,589.8932,288239.27,622.4711,695.2493,2.52602,162.1228,9.8408,8.99,-14.63,23.62,568.39,991.85
CuCap,MM19,176.20,0.71118,0.000007,0.263,0.0082,,,-2.759,-5.245,,171.2143,5639.54,531.0846,671.3915,118779.7,963.0182,52.0131,7.06901,1853.0344,10.4779,5.35,-6.41,11.76,62.97,657.22
CuCap,MM20,204.20,0.70672,0.000006,0.332,0.0078,,,-1.514,-4.244,,255.9102,47327.93,219.2887,100.2156,338898.19,1063.2845,77.1954,0.57955,1829.5921,12.8954, ,26.90, , ,81.27
CuCap,MM21,326.90,0.70667,0.000006,0.104,0.0064,-0.5161875,0.0191652,5.056,-4.341,,64.7457,43563.54,64.7767,46.4792,255057.87,631.9418,83.2207,0.28835,5038.9923,20.3426,19.93,-1.07,21.00,10.90, 
CuCap,MM22,155.20,0.70755,0.000006,0.410,0.0090,,,-7.286,-7.427,,134.0165,16322.97,859.3471,313.4824,289044.79,782.1739,1280.8655,1.563,1263.1404,10.5031,3.72,-4.00,7.72,613.44,1025.27
CuCap,MM23,348.50,0.70689,0.000006,,,-0.4206845,0.0271222,4.259,-12.339,,50.8086,233.23,114.2915,43.1333,353468.73,1478.7561,108.5184,0.13137,173.8748,13.6435,21.68,-17.60,39.28,331.19,8.93
CuCap,MM24,268.60,0.70645,0.000007,0.360,0.0078,,,4.885,-4.522,,174.8348,3837.2,112.0332,36.5908,417581.68,1340.3583,64.4069,0.09385,1343.4844,9.8567, ,29.68, , , 
CuCap,MM25,356.50,,,,,,,4.545,-12.503,,37.1447,304.06,2026.2619,363.4433,236040.34,688.4863,2478.0949,1.93578,256.1121,5.0666,25.04,-19.31,44.35,250.52,695.83
CuCap,MM26,71.30,0.71392,0.000007,0.197,0.0079,,,-7.457,-7.305,,233.1827,12523.14,327.2442,214.0996,82552.374,490.7577,1668.3344,1.06383,86.3905,8.6602,7.72,-11.81,19.53,205.48,1441.82
CuCap,MM27,299.60,0.70674,0.000007,0.361,0.0074,-0.7340819,0.0204621,5.131,-6.596,,93.9946,13508.36,84.4991,50.0649,405882.43,1110.4574,32.259,0.19523,1073.6036,7.9199, ,26.22, , , 
CuCap,MM28,144.00,0.70894,0.000006,0.365,0.0073,,,-6.453,-6.590,,138.3316,5762.25,3574.9162,690.3886,542176.41,341.1924,624.9136,4.27787,320.183,7.5197,-0.48,-1.38,0.90,8286.11,2208.80
CuCap,MM29,296.30,0.70671,0.000007,0.398,0.0077,,, , ,,101.8325,7883.33,72.598,64.4853,435535.69,1310.1818,43.6354,0.20363,807.5372,3.521, ,30.90, , , 
CuCap,MM30,281.40,0.70644,0.000006,0.356,0.0077,,,6.413,-2.877,,101.8969,3341.06,102.2693,51.0335,419264.48,1223.9517,62.2465,0.20962,1487.406,18.2448,32.81,33.03,-0.22, , 
CuCap,MM31,254.90,0.70655,0.000006,,,,,3.814,-4.182,,124.2488,17838.13,443.003,473.726,390377.63,989.1043,92.6718,2.40744,1854.8699,8.682, ,21.39, , ,108.96
CuCap,MM32,286.60,0.70655,0.000006,0.380,0.0076,-0.7740862,0.0246193,4.526,-5.439,,100.6513,6051.97,60.5698,53.4622,417446.13,1251.6858,103.1194,0.15261,1299.7365,4.0007,25.80,28.47,-2.67, , 
CuCap,MM33,191.10,,,,,,,-3.147,-5.980,,20.673,7555.69,14.3177,10.0974,102531.47,73.6163,36.9644,0.04487,49.1262,0.6845,23.46,-11.81,35.27,94.81,648.31
CuCap,MM34,352.40,0.70803,0.000006,0.560,0.0066,,,5.199,-17.079,,9.2272,328.27,193.6061,120.5824,193198.68,978.9679,366.7116,0.61374,145.5082,3.1804,25.95,-18.66,44.61,165.03,1.87
Halverson,HP1,303.80,0.70644,,,,,,8.100,-5.200,,,,,,,,,,,,,,,,
Halverson,HP2,291.20,0.70669,,,,,,7.600,-5.900,,,,,,,,,,,,,,,,
Halverson,HP3,280.60,0.70664,,,,,,5.100,-6.600,,,,,,,,,,,,,,,,
Halverson,HP4,262.50,0.70674,,,,,,6.400,-2.900,,,,,,,,,,,,,,,,
Halverson,HP5,208.30,0.70663,,,,,,-2.200,-2.400,,,,,,,,,,,,,,,,
Halverson,HP6,204.20,0.70666,,,,,,-1.500,-4.200,,,,,,,,,,,,,,,,
CuCap,MM1-A,316.10,,,,,,,,,,143.1724245,8198.241045,108.3598399,40.81533899,271230.9529,976.2824721,21.69292911,0.020050003,1570.752497,11.21025008,,,,,
CuCap,MM1-B,316.10,,,,,,,,,,128.5268474,44947.50776,461.0417904,196.3997922,1020421.581,277.6631841,43.92744371,0.112491113,597.9123219,9.986063285,,,,,
CuCap,MM3-A,287.90,,,,,,,,,,138.6708943,4228.465352,216.5914031,86.15347575,360944.4725,1375.169867,28.05588335,0.023830912,669.0279845,3.905901909,,,,,
CuCap,MM3-B,287.90,,,,,,,,,,136.0199132,3962.551926,167.4450509,83.11834059,345154.2449,1381.841714,27.66540645,0.022817226,641.4133746,2.398074994,,,,,
CuCap,MM5-A,187.50,,,,,,,,,,304.0837529,61181.64582,319.7907776,216.4811474,271229.4081,862.6903607,464.7406465,0.082368289,479.8008121,12.15536908,,,,,
CuCap,MM5-B,187.50,,,,,,,,,,302.5125665,57085.53642,274.1858934,195.3388385,272876.3218,898.0036969,457.5446624,0.075604082,477.194567,15.52121662,,,,,
CuCap,MM7-A,293.40,,,,,,,,,,120.6915437,2966.928712,94.28445745,49.71782747,359206.9536,1319.195283,29.71009331,0.01520098,784.3448529,2.389020135,,,,,
CuCap,MM7-B,293.40,,,,,,,,,,137.8341209,3307.616581,118.1027299,61.49944129,365133.1021,1315.825524,26.52672709,0.017683002,983.1649557,2.676866575,,,,,
CuCap,MM9-A,228.90,,,,,,,,,,153.0357308,46053.81175,2188.298417,1461.893199,264675.3639,884.0945717,47.67030311,1.289539178,1682.916457,10.89417647,,,,,
CuCap,MM9-B,228.90,,,,,,,,,,151.8916622,41360.24336,1731.909092,1228.974311,255279.6117,923.8847084,46.65412273,1.088538208,1752.74057,10.25160708,,,,,
CuCap,MM12-A,148.10,,,,,,,,,,487.9366247,41524.23646,15649.26158,4172.134127,125144.9581,451.5202098,702.4271334,1.603962152,329.2519763,30.70230744,,,,,
CuCap,MM12-B,148.10,,,,,,,,,,492.8279651,39644.29878,17272.59211,4447.625768,116148.1244,441.1457453,683.74501,1.71859233,306.1007077,32.07081081,,,,,
CuCap,MM13-A,93.00,,,,,,,,,,1818.394256,20698.66523,5479.215289,3045.751164,185045.7928,738.1969624,727.5180845,1.173557673,259.4757881,27.24552183,,,,,
CuCap,MM13-B,93.00,,,,,,,,,,1146.617056,11863.44435,2953.569558,1833.783057,213293.8892,788.7242467,736.3599884,0.648194441,294.1474147,16.30678242,,,,,
CuCap,MM16-A,345.00,,,,,,,,,,27.22638845,1488.979669,167.6134282,43.67970302,355956.3597,1381.273929,102.2012702,0.01811012,184.7762859,15.01347273,,,,,
CuCap,MM16-B,345.00,,,,,,,,,,22.9174683,1422.888868,149.7929827,48.41468766,365326.5759,1428.914259,130.2300717,0.019811039,170.9225074,6.65538576,,,,,
CuCap,MM18-A,82.80,,,,,,,,,,1582.769441,17574.52812,6772.447854,3635.207546,142337.252,561.9994114,560.1698695,1.294780678,114.6247794,41.78155019,,,,,
CuCap,MM18-B,82.80,,,,,,,,,,2061.104179,7743.626775,5041.901825,2813.59031,173833.6292,731.4048208,600.1471256,0.945419521,157.3544486,28.20653393,,,,,
CuCap,MM21-A,326.90,,,,,,,,,,85.20014942,19759.02507,228.7109297,75.65992324,285788.5783,990.8826547,67.1903292,0.035676755,4700.015663,20.16289221,,,,,
CuCap,MM21-B,326.90,,,,,,,,,,7.583473418,6635.178417,9.97393349,8.754651036,18447.22729,58.73953223,11.044092,0.00511338,639.0130429,1.29764741,,,,,
CuCap,MM23-A,348.50,,,,,,,,,,106.3001652,3325.227138,540.8903801,512.2063468,338684.6248,1242.034544,130.4450214,0.270038197,967.9722645,11.50878432,,,,,
CuCap,MM23-B,348.50,,,,,,,,,,97.48845009,3083.016452,1218.946481,473.4497262,318274.9789,1215.129478,101.2965301,0.236654807,945.8042229,10.69444243,,,,,
CuCap,MM25-A,356.50,,,,,,,,,,59.38129139,2478.216318,1373.757896,586.9672726,331939.6834,1267.304629,3688.866027,0.229038823,320.0760706,5.324630145,,,,,
CuCap,MM25-B,356.50,,,,,,,,,,66.1103626,8232.801366,10420.14201,2047.182397,208100.3829,739.1250202,2229.376203,0.74209583,289.5566074,23.556646,,,,,
CuCap,MM27-A,299.60,,,,,,,,,,92.61302152,11386.03269,194.93307,114.0206493,329988.1292,1265.271946,39.29727664,0.037669909,1429.032651,9.436339317,,,,,
CuCap,MM27-B,299.60,,,,,,,,,,97.28095081,11324.37633,236.531906,137.7118019,334714.9566,1289.669956,38.66180525,0.045692567,1249.016333,9.628495123,,,,,
CuCap,MM28-A,144.00,,,,,,,,,,636.1014234,28461.90817,12949.51338,2892.330573,109956.1811,412.1195117,632.6522809,1.177891276,304.1081612,27.62526985,,,,,
CuCap,MM28-B,144.00,,,,,,,,,,77.58065768,2870.966805,1422.784017,333.2708681,11513.05041,44.75333769,64.66805248,0.133571244,34.11240304,2.593001343,,,,,
CuCap,MM32-A,286.60,,,,,,,,,,126.9009693,3063.499758,150.7465198,75.62594176,347186.0084,1362.506411,72.30151978,0.021921904,691.3262447,2.230323396,,,,,
CuCap,MM32-B,286.60,,,,,,,,,,93.64842992,13157.69285,278.0623593,222.1795726,316145.0545,1275.892647,127.7091042,0.095436777,1239.638352,5.838779419,,,,,
CuCap,Maloof1,68.3,,,,,,,-6.064,-7.714,,,,,,,,,,,,,,,,
CuCap,Maloof2,69.5,,,,,,,-6.983,-8.350,,,,,,,,,,,,,,,,
CuCap,Maloof3,70.6,,,,,,,-7.404,-7.595,,,,,,,,,,,,,,,,
CuCap,Maloof4,135.7,,,,,,,-6.635,-7.566,,,,,,,,,,,,,,,,
CuCap,Maloof5,137,,,,,,,-8.037,-3.657,,,,,,,,,,,,,,,,
CuCap,Maloof6,140.6,,,,,,,-5.286,-5.371,,,,,,,,,,,,,,,,
CuCap,Maloof7,146.1,,,,,,,-5.602,-6.309,,,,,,,,,,,,,,,,
CuCap,Maloof8,150.4,,,,,,,-5.345,-6.433,,,,,,,,,,,,,,,,
CuCap,Maloof9,158.2,,,,,,,-3.370,-4.667,,,,,,,,,,,,,,,,
CuCap,Maloof10,164.6,,,,,,,-5.277,-7.426,,,,,,,,,,,,,,,,
CuCap,Maloof11,183.3,,,,,,,-4.688,-6.637,,,,,,,,,,,,,,,,
CuCap,Maloof12,192.3,,,,,,,-1.138,-5.490,,,,,,,,,,,,,,,,
CuCap,Maloof13,196.2,,,,,,,-0.856,-5.124,,,,,,,,,,,,,,,,
CuCap,Maloof14,271.7,,,,,,,4.604,-3.669,,,,,,,,,,,,,,,,
CuCap,Maloof15,288.4,,,,,,,5.058,-6.179,,,,,,,,,,,,,,,,
CuCap,Maloof16,305.3,,,,,,,6.516,-6.038,,,,,,,,,,,,,,,,
CuCap,Maloof17,314.7,,,,,,,7.690,-5.720,,,,,,,,,,,,,,,,
CuCap,Maloof18,347.3,,,,,,,3.025,-19.124,,,,,,,,,,,,,,,,
CuCap,Maloof19,350.5,,,,,,,5.137,-16.358,,,,,,,,,,,,,,,,
CuCap,Maloof20,354.3,,,,,,,2.707,-14.101,,,,,,,,,,,,,,,,
CuCap,Maloof21,355.5,,,,,,,3.702,-14.607,,,,,,,,,,,,,,,,
CuCap,Maloof22,356,,,,,,,4.295,-12.816,,,,,,,,,,,,,,,,
CuCap,Maloof23,356.2,,,,,,,4.545,-12.503,,,,,,,,,,,,,,,,
JWang OAE,Jwang1,203.40,0.7074425,,0.37,,-0.74,,2.72,-1.61,,,3015,,,394425,,32,,204,,,,,,
JWang OAE,Jwang2,261.33,0.7073997,,0.32,,-0.80,,1.34,-3.24,,,3256,,,394666,,38,,207,,,,,,
JWang OAE,Jwang3,309.25,0.7074239,,0.32,,-0.77,,2.77,-1.12,,,3012,,,382514,,31,,181,,,,,,
JWang OAE,Jwang4,367.34,0.7073327,,0.31,,-0.76,,2.7,-2.36,,,3136,,,387992,,38,,204,,,,,,
JWang OAE,Jwang5,405.83,0.7073277,,0.32,,-0.77,,2.68,-1.8,,,2865,,,386984,,54,,182,,,,,,
JWang OAE,Jwang6,483.15,0.7072740,,0.29,,-1.00,,1.28,-3.41,,,4211,,,394683,,39,,234,,,,,,
JWang OAE,Jwang7,521.4,0.7072966,,0.27,,-0.87,,2.6,-1.82,,,3361,,,343013,,41,,255,,,,,,
JWang OAE,Jwang8,550.52,0.7073317,,0.29,,,,2.9,-2.68,,,3874,,,367521,,43,,264,,,,,,
JWang OAE,Jwang9,571.15,0.7073214,,0.26,,-1.04,,2.04,-2.21,,,4402,,,373322,,46,,316,,,,,,
JWang OAE,Jwang10,589.87,0.7073278,,,,-0.88,,2.76,-1.96,,,4263,,,395135,,31,,258,,,,,,
JWang OAE,Jwang11,618.34,0.7073552,,0.30,,-0.94,,4,-1.7,,,4572,,,378463,,42,,289,,,,,,
JWang OAE,Jwang12,648.40,0.7073548,,0.27,,-1.00,,4.2,-1.38,,,4842,,,378825,,91,,330,,,,,,
JWang OAE,Jwang13,666.82,0.7073559,,0.27,,-1.16,,5.12,-1.6,,,3961,,,396037,,43,,378,,,,,,
JWang OAE,Jwang14,686.30,0.7073581,,0.26,,-1.09,,3.7,-2.67,,,3859,,,395126,,37,,385,,,,,,
JWang OAE,Jwang15,696.8,0.7073613,,0.25,,-1.06,,3.92,-2.37,,,4342,,,384823,,39,,401,,,,,,
JWang OAE,Jwang16,725.1,0.7074012,,0.26,,-1.03,,3.68,-2.4,,,4112,,,397212,,42,,345,,,,,,
JWang OAE,Jwang17,744.15,0.7074089,,0.27,,-0.99,,3.8,-2.08,,,3783,,,389523,,39,,378,,,,,,
JWang OAE,Jwang18,763.2,0.7074104,,0.32,,-0.89,,4.65,-1.98,,,3551,,,383721,,31,,369,,,,,,
JWang OAE,Jwang19,772.65,0.7074873,,0.30,,-0.89,,4.32,-2.43,,,3678,,,366748,,32,,267,,,,,,
JWang OAE,Jwang20,794.45,0.7075037,,0.33,,-0.88,,2,-1.72,,,3561,,,374273,,37,,358,,,,,,
JWang OAE,Jwang21,821.6,0.7074775,,0.28,,-0.91,,-0.64,-1.3,,,4762,,,371683,,62,,404,,,,,,
JWang OAE,Jwang22,850.81,0.7075074,,0.29,,-0.95,,0.52,-2.3,,,5697,,,370271,,39,,431,,,,,,
JWang OAE,Jwang23,868.9,0.7074723,,0.27,,-1.06,,2.22,-2.31,,,5729,,,384991,,33,,403,,,,,,
JWang OAE,Jwang24,878.8,0.7074689,,0.28,,-1.07,,2.17,-2.86,,,4634,,,385983,,39,,394,,,,,,
JWang OAE,Jwang25,888.17,0.7074909,,0.29,,-0.96,,2.3,-2.4,,,4281,,,396232,,31,,363,,,,,,
JWang OAE,Jwang26,907.85,0.7074712,,0.29,,-0.95,,2.54,-2.87,,,5970,,,395882,,39,,311,,,,,,
JWang OAE,Jwang27,924,0.7075139,,0.32,,-0.88,,0.31,-2.54,,,6055,,,383325,,54,,391,,,,,,
JWang OAE,Jwang28,943.13,0.7075029,,0.30,,-1.02,,1.33,-2.51,,,6332,,,380473,,35,,449,,,,,,
JWang OAE,Jwang29,972.33,0.7075062,,0.29,,-0.96,,2.4,-2.25,,,8676,,,386491,,36,,266,,,,,,
JWang OAE,Jwang30,1010.93,0.7075038,,0.30,,-0.91,,2.53,-1.81,,,5831,,,381463,,42,,369,,,,,,
JWang OAE,Jwang31,1058.20,0.7075084,,0.33,,,,1.5,-2.59,,,9127,,,386347,,35,,225,,,,,,
JWang OAE,Jwang32,1107.2,0.7074812,,0.29,,-0.93,,2.65,-2.27,,,15908,,,383040,,29,,333,,,,,,
JWang OAE,Jwang33,1193.75,0.7074844,,0.30,,-0.91,,1.49,-2.84,,,12472,,,338819,,32,,377,,,,,,