Group,Sample ID,Sample Name,Height,Through Rad Sr Columns,Through Stable Sr Columns,rsWheel Number,rsDate,rsSample mass for analysis (600 ng Sr),87/86Sr,rsInternal Precision,,rsRep 1 Wheel #,rsRep 1 date,rsRep 1 87/86Sr,rsRep 1 internal precision,rsRep 2 Wheel #,rsRep 2 date,rsRep 2 87/86Sr,rsRep 2 internal precision,,ssSample mass for analysis,ssSpike mass for analysis,,ssWheel Number,ssDate,Stable Sr,ssInternal Precision,,ssRep 1 Wheel #,ssRep 1 date,ssrep 1 value,ssrep 1 internal precision,ssRep 2 Wheel #,ssRep 2 date,srsRep 2 88/86,ssRep 2 internal precision,,CaSample mass for analysis (g) ,Ca spike mass (g),,Wheel #,Date run on TIMS,44/40Ca,Internal Precision,,Rep 1 Wheel #,CaRep 1 date,CaRep 1 ,CaRep 1 internal precision,,Rep 2 Wheel #,CaRep 2 date,CaRep 2,CaRep 2 internal precision,,Sr mmol in rock,Ca mol in rock,Mg mol in rock,d13C,d18O,d26/24 Mg vs DSM 3,d7Li vs LSVEC,Mg (mol/mol Ca),Sr (mmol/mol Ca),Mn (mmol/mol Ca),Li (Î¼mol/mol Ca)
PCsamples,PC1,,6,,,W968,5/12/21,,0.70930,0.000006,,,,,,,,,,,2.0087,0.60617,,W1021,1/24/22,0.3401100,0.0079900,,,,,,,,,,,0.12585,0.6044,,W1010,12/5/21,-0.981,0.02170,,,,,,,,,,,,0.710,2.10E+03,,-4.49,-3.5,,,,3.38E-04,,
PCsamples,PC2,,6.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.95,-3.77,,,,#DIV/0!,,
PCsamples,PC3,,36.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.24,-2.71,,,,#DIV/0!,,
PCsamples,PC4,,37.4,,,W968,5/12/21,,0.70715,0.000006,,,,,,,,,,,0.99151,0.6046,,W1021,1/24/22,0.2497900,0.0081400,,,,,,,,,,,0.0506,0.60908,,,,,,,,,,,,,,,,,1.484,5.30E+03,,-3.22,-3.19,,,,2.80E-04,,
PCsamples,PC5,,38.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.09,-3.08,,,,#DIV/0!,,
PCsamples,PC6,,40.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.13,-2.82,,,,#DIV/0!,,
PCsamples,PC7,,41.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.07,-2.87,,,,#DIV/0!,,
PCsamples,PC8,,42.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.03,-2.54,,,,#DIV/0!,,
PCsamples,PC9,,43.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.64,-3.26,,,,#DIV/0!,,
PCsamples,PC10,,44.8,,,W968,5/12/21,,0.70744,0.000008,,,,,,,,,,,2.21914,0.64373,,W1023.1,1/24/2022,0.2815100,0.0066200,,,,,,,,,,,0.06362,0.60568,,W1010,12/5/21,-1.207,0.0191,,,,,,,,,,,,0.699,4.44E+03,,-1.43,-1.82,,,,1.58E-04,,
PCsamples,PC11,,45.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.39,-3.31,,,,#DIV/0!,,
PCsamples,PC12,,46.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.89,-0.91,,,,#DIV/0!,,
PCsamples,PC13,,48,,,W979,6/14/21,,0.70767,0.000007,,,,,,,,,,,1.72507,0.60966,,W1023.1,1/24/2022,0.4970600,0.0074000,,,,,,,,,,,0.05844,0.60547,,,,,,,,,,,,,,,,,0.903,4.87E+03,,-0.44,-1.83,,,,1.86E-04,,
PCsamples,PC14,,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,-1.88,,,,#DIV/0!,,
PCsamples,PC15,,50.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37,-2.07,,,,#DIV/0!,,
PCsamples,PC16,,51.1,,,W968,5/12/21,,0.70744,0.000007,,,,,,,,,,,1.61472,0.59794,,W1023.1,1/24/2022,0.0921400,0.0071600,,,,,,,,,,,0.04828,0.57951,,W1010,12/5/21,-1.199,0.0193,,,,,,,,,,,,0.898,5.39E+03,,-0.13,2.26,,,,1.67E-04,,
PCsamples,PC17,,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.63,0.78,,,,#DIV/0!,,
PCsamples,PC18,,53.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.51,-2.08,,,,#DIV/0!,,
PCsamples,PC19,,54.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.72,0.54,,,,#DIV/0!,,
PCsamples,PC20,,55.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,0.48,,,,#DIV/0!,,
PCsamples,PC21,,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.42,1.62,,,,#DIV/0!,,
PCsamples,PC22,,57.9,,,W968,5/12/21,,0.70744,0.000007,,,,,,,,,,,2.35226,0.6004,,W1023.1,1/24/22,0.6208500,0.00763,,,,,,,,,,,0.04987,0.59853,,W1008,11/30/21,-1.128,0.0284,,W1003_05_06_07,11/24/21,-1.078366,0.021094,,,,,,,0.631,5.37E+03,,0.43,1.4,,,,1.17E-04,,
PCsamples,PC23,,59.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.21,2.17,,,,#DIV/0!,,
PCsamples,PC24,,59.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.02,,,,#DIV/0!,,
PCsamples,PC25,,62.5,,,W968,5/12/21,,0.70759,0.000007,,,,,,,,,,,2.023,0.59225,,W1026,high [sr],,,,,,,,,,,,,0.05207,0.58152,,W1003_05_06_07,11/24/21,-0.982942,0.021953,,,,,,,,,,,,0.747,5.39E+03,,0.83,-1.74,,,,1.39E-04,,
PCsamples,PC26,,63.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.87,-4.16,,,,#DIV/0!,,
PCsamples,PC27,,67.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.87,-0.49,,,,#DIV/0!,,
PCsamples,PC28,,68,,,,,,,,,,,,,,,,,,2.221,0.61351,,W1023.1,1/24/22,,no rad,,,,,,,,,,,0.05264,0.60608,,W1008,11/30/2021,-1.0556,0.0219,,,,,,,,,,,,0.703,5.34E+03,,0.96,-3.26,,,,1.32E-04,,
PCsamples,PC29,,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.72,-2.57,,,,#DIV/0!,,
PCsamples,PC30,,70.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.63,-5.62,,,,#DIV/0!,,
PCsamples,PC31,,71.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.54,-4.22,,,,#DIV/0!,,
PCsamples,PC32,,72.6,,,W979,6/14/21,,0.70733,0.000007,,,,,,,,,,,1.46921,0.60425,,W1023.1,1/24/22,0.0272400,0.0081600,,,,,,,,,,,0.05246,0.59243,,W1008,11/30/21,-0.7448,0.0236,,,,,,,,,,,,0.104,5.35E+02,,0.44,-5.74,,,,1.95E-04,,
PCsamples,PC33,,73.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.96,-1.21,,,,#DIV/0!,,
PCsamples,PC34,,74.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.05,-1.38,,,,#DIV/0!,,
PCsamples,PC35,,75.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.06,-2.52,,,,#DIV/0!,,
PCsamples,PC36,,76.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.86,-2.94,,,,#DIV/0!,,
PCsamples,PC37,,77.7,,,W970,5/25/21,,0.707377,0.00001,,,,,,,,,,,1.01831,0.62556,,W1026,weird [sr],,,,,,,,,,,,,0.05127,0.59082,,,,,,,,,,,,,,,,,1.490,5.36E+03,,0.55,-6.03,,,,2.78E-04,,
PCsamples,PC38,,79.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.86,-1.57,,,,#DIV/0!,,
PCsamples,PC39,,80.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.69,-4.35,,,,#DIV/0!,,
PCsamples,PC40,,81.6,,,W970,5/25/21,,0.707006,0.00001,,,,,,,,,,,2.35997,0.63783,,W1026,2/8/22,0.1166160,0.0082700,,,,,,,,,,,0.05319,0.59513,,,,,,,,,,,,,,,,,0.664,5.31E+03,,1.14,-2.1,,,,1.25E-04,,
PCsamples,PC41,,83.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.27,-1.43,,,,#DIV/0!,,
PCsamples,PC42,,84.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.14,-3.19,,,,#DIV/0!,,
PCsamples,PC43,,86.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.34,-3.23,,,,#DIV/0!,,
PCsamples,PC44,,88.6,,,W979,6/14/21,,0.707981,0.000007,,,,,,,,,,,1.35469,0.61818,,W1023.1,1/24/22,-0.95395,0.00681,,,,,,,,,,,0.05285,0.5711,,,,,,,,,,,,,,,,,1.124,5.26E+03,,-0.26,-8.45,,,,2.14E-04,,
PCsamples,PC45,,90.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.27,-9.85,,,,#DIV/0!,,
PCsamples,PC46,,92.6,,,W979,6/14/21,,0.707384,0.000006,,,,,,,,,,,2.30141,0.59815,,,,,,,,,,,,,,,,0.05453,0.59943,,,,,,,,,,,,,,,,,0.693,5.34E+03,,-0.07,-1.59,,,,1.30E-04,,
PCsamples,PC47,,93.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,-8.64,,,,#DIV/0!,,
PCsamples,PC48,,94.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.36,-7.55,,,,#DIV/0!,,
PCsamples,PC49,,96.2,,,W970,5/25/21,,0.709112,0.00001,,,,,,,,,,,3.377,0.59991,,W1026,weird [sr],,,,,,,,,,,,,0.05238,0.61331,,,,,,,,,,,,,,,,,0.440,5.20E+03,,0.67,-11.29,,,,8.46E-05,,
PCsamples,PC50,,97.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37,-11.63,,,,#DIV/0!,,
PCsamples,PC51,,99.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.09,-12.17,,,,#DIV/0!,,
PCsamples,PC52,,100.6,,,W970,5/25/21,,0.710195,0.00001,,,,,,,,,,,3.40113,0.5977,,,,,,,,,,,,,,,,0.04934,0.586,,,,,,,,,,,,,,,,,0.354,5.26E+03,,1.21,-12.48,,,,6.74E-05,,
PCsamples,PC53,,101.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,-11.62,,,,#DIV/0!,,
PCsamples,PC54,,104.3,,,W970,5/25/21,,0.710447,0.00001,,,,,,,,,,,3.33009,0.63174,,W1023.1,weird [sr],,,,,,,,,,,,,0.0506,0.59242,,,,,,,,,,,,,,,,,0.426,5.24E+03,,2.49,-12.86,,,,8.13E-05,,
PCsamples,PC55,,105.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.06,-13.39,,,,#DIV/0!,,
PCsamples,PC56,,106.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7,-13.17,,,,#DIV/0!,,
PCsamples,PC57,,107.7,,,W970,5/25/21,,0.709912,0.00001,,,,,,,,,,,3.48427,0.63609,,,,,,,,,,,,,,,,0.04814,0.6082,,,,,,,,,,,,,,,,,0.036,5.30E+02,,2.75,-12.92,,,,6.87E-05,,
PCsamples,PC58,,109.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.26,-11.99,,,,#DIV/0!,,
