Group,Sample ID,Sample Name,Height,Through Rad Sr Columns,Through Stable Sr Columns,rsWheel Number,rsDate,rsSample mass for analysis (600 ng Sr),87/86Sr,rsInternal Precision,,rsRep 1 Wheel #,rsRep 1 date,rsRep 1 87/86Sr,rsRep 1 internal precision,rsRep 2 Wheel #,rsRep 2 date,rsRep 2 87/86Sr,rsRep 2 internal precision,,ssSample mass for analysis,ssSpike mass for analysis,,ssWheel Number,ssDate,Stable Sr,ssInternal Precision,,ssRep 1 Wheel #,ssRep 1 date,ssrep 1 value,ssrep 1 internal precision,ssRep 2 Wheel #,ssRep 2 date,srsRep 2 88/86,ssRep 2 internal precision,,CaSample mass for analysis (g) ,Ca spike mass (g),,Wheel #,Date run on TIMS,44/40Ca,Internal Precision,,Rep 1 Wheel #,CaRep 1 date,CaRep 1 ,CaRep 1 internal precision,,Rep 2 Wheel #,CaRep 2 date,CaRep 2,CaRep 2 internal precision,,Sr mmol in rock,Ca mol in rock,Mg mol in rock,d13C,d18O,d26/24 Mg vs DSM 3,d7Li vs LSVEC,Mg (mol/mol Ca),Sr (mmol/mol Ca),Mn (mmol/mol Ca),Li (Î¼mol/mol Ca)
PCsamples,PC59,,110.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02,-12.59,,,,#DIV/0!,,
PCsamples,PC60,,111.5,,,W970,5/25/21,,0.710529,0.00001,,,,,,,,,,,2.12016,0.62508,,W1023.1,weird [sr],,,,,,,,,,,,,0.05486,0.59879,,,,,,,,,,,,,,,,,0.747,5.24E+03,,2.24,-13.13,,,,1.43E-04,,
PCsamples,PC61,,113.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.49,-12.86,,,,#DIV/0!,,
PCsamples,PC62,,115.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.84,-13.12,,,,#DIV/0!,,
PCsamples,PC63,,117.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04829,0.61654,,,,,,,,,,,,,,,,,,5.49E+03,,3.35,-12.22,,,,0.00E+00,,
PCsamples,PB-1,,,,,,,,,,,,,,,,,,,,2.00399,0.03091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.51,-11.85,,,,,,
HigMeasured,PCh1,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.49,-3.5,-1.22,1.03,0.84,0.34,5.48,1.81
HigMeasured,PCh2,,6.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.05,,,,,,,,,,,,,,,,-4.95,-3.77,-1.24,3.19,0.84,0.42,5.37,8.78
HigMeasured,PCh3,,36.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.24,-2.71,-1.37,5.32,0.97,0.2,0.5,1.42
HigMeasured,PCh4,,37.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.26,,,,,,,,,,,,,,,,-3.22,-3.19,-1.4,3.55,0.97,0.25,0.54,1.21
HigMeasured,PCh5,,38.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.09,-3.08,-1.33,5.85,0.97,0.23,0.72,0.72
HigMeasured,PCh6,,40.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.33,,,,,,,,,,,,,,,,-2.13,-2.82,-1.32,3,1,0.17,0.9,7.47
HigMeasured,PCh7,,41.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.27,,,,,,,,,,,,,,,,-2.07,-2.87,-1.45,,0.98,0.16,0.87,1.35
HigMeasured,PCh8,,42.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.3,,,,,,,,,,,,,,,,-2.03,-2.54,-1.37,3.16,0.96,0.18,1.56,1.15
HigMeasured,PCh9,,43.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.27,,,,,,,,,,,,,,,,-1.64,-3.26,-1.44,2.2,0.99,0.17,1.4,1.87
HigMeasured,PCh10,,44.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.12,,,,,,,,,,,,,,,,-1.43,-1.82,-1.45,4.19,1.02,0.16,1.58,1.82
HigMeasured,PCh11,,45.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.28,,,,,,,,,,,,,,,,-0.39,-3.31,-1.5,3.5,0.93,0.14,1.37,1.23
HigMeasured,PCh12,,46.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.32,,,,,,,,,,,,,,,,-1.89,-0.91,-1.56,3.42,0.99,0.16,0.77,2.14
HigMeasured,PCh13,,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.28,,,,,,,,,,,,,,,,-0.44,-1.83,-1.36,,0.98,0.24,1.04,0.15
HigMeasured,PCh14,,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.26,,,,,,,,,,,,,,,,0.3,-1.88,-1.35,6.35,0.99,0.14,0.89,0.97
HigMeasured,PCh15,,50.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.2,,,,,,,,,,,,,,,,0.37,-2.07,-1.4,,0.97,0.17,1.37,0.9
HigMeasured,PCh16,,51.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.18,,,,,,,,,,,,,,,,-0.13,2.26,-1.57,7.79,0.99,0.15,0.92,2
HigMeasured,PCh17,,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.14,,,,,,,,,,,,,,,,0.63,0.78,-1.5,7.88,0.97,0.15,1.33,1.65
HigMeasured,PCh18,,53.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.14,,,,,,,,,,,,,,,,0.51,-2.08,-1.39,8.46,1.01,0.15,1.84,2.42
HigMeasured,PCh19,,54.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.12,,,,,,,,,,,,,,,,0.72,0.54,-1.61,7.22,1,0.15,2.24,2.04
HigMeasured,PCh20,,55.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.01,,,,,,,,,,,,,,,,0.13,0.48,-1.95,8.92,1,0.13,1.27,2.05
HigMeasured,PCh21,,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.98,,,,,,,,,,,,,,,,0.42,1.62,-1.78,9.59,0.98,0.13,1.65,1.46
HigMeasured,PCh22,,57.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.78,,,,,,,,,,,,,,,,0.43,1.4,-1.66,9.51,1,0.12,1.34,1.15
HigMeasured,PCh23,,59.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.86,,,,,,,,,,,,,,,,1.21,2.17,-1.72,9.22,1.01,0.14,1.99,1.83
HigMeasured,PCh24,,59.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,-0.02,-1.61,9.19,1.02,0.14,1.33,1.88
HigMeasured,PCh25,,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.65,,,,,,,,,,,,,,,,0.83,-1.74,-1.67,9.73,1,0.12,1.31,1.28
HigMeasured,PCh26,,63.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.89,,,,,,,,,,,,,,,,0.87,-4.16,-1.5,8.27,1,0.15,1.87,1.77
HigMeasured,PCh27,,67.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.78,,,,,,,,,,,,,,,,0.87,-0.49,-1.59,9.62,1.01,0.12,1.81,1.9
HigMeasured,PCh28,,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.77,,,,,,,,,,,,,,,,0.96,-3.26,-1.41,7.91,1,0.13,1.92,1.7
HigMeasured,PCh29,,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.85,,,,,,,,,,,,,,,,0.72,-2.57,-1.68,,1.04,0.18,2.32,1.76
HigMeasured,PCh30,,70.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.6,,,,,,,,,,,,,,,,0.63,-5.62,-1.8,8.68,1.03,0.17,1.01,1.67
HigMeasured,PCh31,,71.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.54,-4.22,-1.68,8.4,1.04,0.18,0.99,1.82
HigMeasured,PCh32,,72.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.25,,,,,,,,,,,,,,,,0.44,-5.74,-1.8,9.52,1.02,0.24,0.45,1.69
HigMeasured,PCh33,,73.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.37,,,,,,,,,,,,,,,,0.96,-1.21,-1.88,11.31,0.99,0.32,0.48,1.4
HigMeasured,PCh34,,74.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.55,,,,,,,,,,,,,,,,1.05,-1.38,,,1.01,0.28,0.67,1.56
HigMeasured,PCh35,,75.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.06,-2.52,-1.74,,1.01,0.25,0.5,0.53
HigMeasured,PCh36,,76.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.48,,,,,,,,,,,,,,,,0.86,-2.94,-1.7,11.96,1.05,0.24,0.56,1.35
HigMeasured,PCh37,,77.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.82,,,,,,,,,,,,,,,,0.55,-6.03,-1.69,9.85,1.01,0.22,0.61,1.31
HigMeasured,PCh38,,79.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.71,,,,,,,,,,,,,,,,0.86,-1.57,-1.76,8.32,1.01,0.28,0.57,1.09
HigMeasured,PCh39,,80.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.61,,,,,,,,,,,,,,,,0.69,-4.35,-1.61,12.04,1.03,0.29,0.56,0.74
HigMeasured,PCh40,,81.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.56,,,,,,,,,,,,,,,,1.14,-2.1,-1.69,12.73,1.01,0.32,0.35,1.96
HigMeasured,PCh41,,83.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.41,,,,,,,,,,,,,,,,1.27,-1.43,-1.85,8.49,1.03,0.29,0.15,1.65
HigMeasured,PCh42,,84.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.7,,,,,,,,,,,,,,,,1.14,-3.19,-1.91,5.94,1.06,0.18,0.12,0.5
HigMeasured,PCh43,,86.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.34,-3.23,,10.68,1,0.23,0.2,2.29
HigMeasured,PCh44,,88.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.93,,,,,,,,,,,,,,,,-0.26,-8.45,-1.13,8.04,0.97,0.13,0.38,1.64
HigMeasured,PCh45,,90.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.94,,,,,,,,,,,,,,,,-0.27,-9.85,-1.14,6.35,0.99,0.14,0.95,1.55
HigMeasured,PCh46,,92.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.85,,,,,,,,,,,,,,,,-0.07,-1.59,-1.06,8.48,0.92,0.21,0.49,0.69
HigMeasured,PCh47,,93.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.72,,,,,,,,,,,,,,,,0.9,-8.64,-1.53,3.96,0.99,0.23,0.51,1.12
HigMeasured,PCh48,,94.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.55,,,,,,,,,,,,,,,,1.36,-7.55,-1.5,,1.02,0.17,0.39,0.83
HigMeasured,PCh49,,96.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.83,,,,,,,,,,,,,,,,0.67,-11.29,-1.27,8.12,1,0.12,0.83,0.97
HigMeasured,PCh50,,97.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.94,,,,,,,,,,,,,,,,0.37,-11.63,-1.23,7.71,0.98,0.1,0.52,1.48
HigMeasured,PCh51,,99.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.13,,,,,,,,,,,,,,,,1.09,-12.17,-0.91,,0.95,0.1,3.25,10.01
HigMeasured,PCh52,,100.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.9,,,,,,,,,,,,,,,,1.21,-12.48,-0.95,6.07,0.99,0.08,1.67,0.62
HigMeasured,PCh53,,101.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.92,,,,,,,,,,,,,,,,0.7,-11.62,-1.27,8.55,0.99,0.13,0.72,0.86
HigMeasured,PCh54,,104.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.03,,,,,,,,,,,,,,,,2.49,-12.86,-0.85,6.17,0.98,0.07,1.3,0.69
HigMeasured,PCh55,,105.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.77,,,,,,,,,,,,,,,,3.06,-13.39,-0.57,4.98,0.97,0.11,1.45,0.5
HigMeasured,PCh56,,106.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.09,,,,,,,,,,,,,,,,2.7,-13.17,-0.68,,0.96,0.08,1.79,0.57
HigMeasured,PCh57,,107.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.07,,,,,,,,,,,,,,,,2.75,-12.92,-0.94,7.56,1,0.07,1.78,0.7
HigMeasured,PCh58,,109.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.93,,,,,,,,,,,,,,,,1.26,-11.99,-0.99,7.25,1.01,0.1,0.83,0.44
HigMeasured,PCh59,,110.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.9,,,,,,,,,,,,,,,,1.02,-12.59,-1.04,7.52,0.96,0.06,0.44,1.41
HigMeasured,PCh60,,111.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.13,,,,,,,,,,,,,,,,2.24,-13.13,-0.87,6.3,1,0.09,3.28,0.65
HigMeasured,PCh61,,113.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.97,,,,,,,,,,,,,,,,3.49,-12.86,-0.62,6.79,0.97,0.09,1.95,0.56
HigMeasured,PCh62,,115.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.12,,,,,,,,,,,,,,,,3.84,-13.12,-0.71,5,0.97,0.06,1.84,1.81
HigMeasured,PCh63,,117.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.83,,,,,,,,,,,,,,,,3.35,-12.22,-1.28,8.2,1.01,0.12,0.47,8.78
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.83,,,,,,,,,,,,,,,,3.51,-11.85,-1.6,8.25,0.99,0.09,0.5,1.42